Taxonomy,details,BHI,FAB,Original_stool,RCM,SAM,TSB
p__Actinobacteria__g__s__unidentified__s___HK555938.1.1357,BHI,2,0,1,0,0,1
p__Bacteroidetes__g__s__Bacteroides_fragilis__s___CDQP01001253.198.1702,BHI,2,1,0,0,0,1
p__Bacteroidetes__g__s__uncultured_bacterium__s___DQ455907.1.1457,BHI,2,1,0,0,0,0
p__Firmicutes__g__s__Enterococcus_moraviensis_ATCC_BAA383__s___AJAS01000002.402945.404493,BHI,3,0,0,1,1,1
p__Firmicutes__g__s__Veillonella_sp._HPA0037__s___ATCG01000005.96293.97843,BHI,2,0,0,0,1,0
p__Firmicutes__g__s____s___AY923125.1.1558,BHI,2,1,0,0,0,0
p__Firmicutes__g__s__uncultured_Firmicutes_bacterium__s___EF071156.1.1495,BHI,3,0,0,0,0,0
p__Firmicutes__g__s__uncultured_bacterium__s___AJ576336.1.1454,BHI,2,0,1,0,0,1
p__Firmicutes__g__s__uncultured_bacterium__s___DQ809961.1.1389,BHI,3,1,1,0,0,1
p__Firmicutes__g__s__uncultured_bacterium__s___EU768637.1.1351,BHI,3,0,0,0,0,0
p__Firmicutes__g__s__uncultured_bacterium__s___EU772640.1.1279,BHI,3,1,0,0,0,1
p__Firmicutes__g__s__uncultured_bacterium__s___EU778973.1.1417,BHI,2,0,1,0,0,0
p__Firmicutes__g__s__uncultured_bacterium__s___EU939429.1.1490,BHI,2,0,1,0,0,0
p__Firmicutes__g__s__uncultured_bacterium__s___GQ897305.1.1474,BHI,3,1,1,0,0,1
p__Firmicutes__g__s__uncultured_organism__s___HQ782404.1.1455,BHI,3,0,0,0,0,0
p__Proteobacteria__g__s__Streptomyces_sp._Q1__s___HE584614.1.1460,BHI,2,1,0,0,0,0
p__Proteobacteria__g__s__metagenome__s___FPID01000804.5.1437,BHI,2,1,0,0,0,1
p__Bacteroidetes__g__s__uncultured_organism__s___HQ772917.1.1452,BHI&FAB,2,2,0,0,0,0
p__Bacteroidetes__g__s__uncultured_organism__s___HQ787815.1.1431,BHI&FAB,3,2,0,0,0,1
p__Firmicutes__g__s__bacterium_NLAEzlC423__s___JQ608127.1.1418,BHI&FAB,3,3,0,0,0,1
p__Firmicutes__g__s__uncultured_bacterium__s___AB559667.1.1517,BHI&FAB,3,3,0,0,0,0
p__Firmicutes__g__s__uncultured_bacterium__s___EU773893.1.1250,BHI&FAB,2,2,0,0,1,0
p__Firmicutes__g__s__uncultured_bacterium__s___EU775110.1.1381,BHI&FAB,3,2,0,0,0,1
